b6549E8DD-7956-47BA-A61F-2E19D5FBEFF3

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o /Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938175.754826
e414938175.863323
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m226"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o flashShopping/RequestNetwork.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d5ec13f74bbb841^4721dd3f74bbb841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m0000000000000000^3867"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o flashShopping/RequestNetwork.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-drwgnonatizswiaspdwhplrjczjy/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o36"BD972674-6728-4FB9-8F88-EF357F120C7F-
b6549E8DD-7956-47BA-A61F-2E19D5FBEFF3

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938216.850855
e414938216.950616
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m233"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o flashShopping/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ef7d96874bbb841^3a5cf36874bbb841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m0000000000000000^3891"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o flashShopping/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o36"38FF2E02-EAFD-4368-8EC7-525195D37F91-
b7102793E-23AD-4572-AE1D-A4563BCE90EE

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938176.994735
e414938177.101318
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m243"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler81ccfe4074bbb841^48153d4174bbb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m0000000000000000^3921"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o36"2780FC82-1829-41CF-9507-4690CD52F72D-
b6549E8DD-7956-47BA-A61F-2E19D5FBEFF3

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938176.514056
e414938176.670840
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m249"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25c9834074bbb841^897dae4074bbb841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m0000000000000000^3939"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o36"79E74C08-5545-47B0-977C-8BBB85D43CFA-
b6549E8DD-7956-47BA-A61F-2E19D5FBEFF3

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938176.828612
e414938176.993251
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManagerDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.h
