bD8537696-8D4C-4B09-9566-6962C6F2C346

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415014858.865096
e415014858.991013
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/BaseViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m246"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a99ddca9fbcb841^2cd5fdca9fbcb841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m0000000000000000^4417"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-fqbmgycutuwlqtdbroguhmsvufxg/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/ModifyInfoViewController.m -o /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o36"1C6725D4-F312-465D-BC08-934412DF3336-
b33813477-4117-47F4-8CB1-3E3D6DA96CE4

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o /Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415070205.845690
e415070207.934377
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o
x/Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m
d/Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.h
d/Users/Width/Downloads/flashShopping-master/flashShopping/BaseViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m246"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd89fd8fd77bdb841^8733efff77bdb841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m0000000000000000^3955"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Downloads/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Downloads/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Downloads/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Downloads/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-fhlqlklanwvvxocegpsdsqivvbnn/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.d --serialize-diagnostics /Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.dia -c /Users/Width/Downloads/flashShopping-master/flashShopping/ModifyInfoViewController.m -o /Users/Width/Downloads/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o36"45E9AAA9-BCEB-44BA-890D-2692D90ECB39-
bD8537696-8D4C-4B09-9566-6962C6F2C346

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414938176.156371
e414938176.275076
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m234"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d2c284074bbb841^0e6b464074bbb841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m0000000000000000^3891"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-drwgnonatizswiaspdwhplrjczjy/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o36"AF0BB030-795E-45D2-A933-DAE43F5BFDD3-
b6549E8DD-7956-47BA-A61F-2E19D5FBEFF3

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414983649.181707
e414983649.292741
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/SelectRowViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m234"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler37a72ee125bcb841^02f14ae125bcb841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m0000000000000000^4381"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-fqbmgycutuwlqtdbroguhmsvufxg/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/flashShopping/MoreViewController.m -o /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o36"EF99C8F4-C57A-4795-AF29-624DA09D0902-
b6BA547D3-C1BD-4F7D-A3D8-609A8EB4CE14

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o /Users/Width/Downloads/flashShopping-master/flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415070208.780988
e415070208.901228
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o
x/Users/Width/Downloads/flashShopping-master/flashShopping/MoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Downloads/flashShopping-master/flashShopping/MoreViewController.m
d/Users/Width/Downloads/flashShopping-master/flashShopping/MoreViewController.h
d/Users/Width/Downloads/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Downloads/flashShopping-master/flashShopping/SelectRowViewController.h
